6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,timestamp
(11+3j),(6-2j),(4-3j),1j,(3+4j),(3-3j),(-1-8j),(-4-8j),(2-16j),(-1-16j),(-5-22j),(-6-28j),(-12-27j),(-7-27j),(-12-30j),(-8-32j),(-2-30j),(-5-31j),(-1-33j),(-6-25j),(-3-24j),(5-22j),(4-16j),(-2-20j),(-1-14j),(1-12j),(2-6j),(1-3j),(1-1j),(-6-7j),(-7-6j),(-9-3j),(-15+1j),(-11+2j),(-4+7j),(-4+6j),3j,(1-3j),(2-4j),(8-4j),(4-6j),(15-4j),(15-7j),(19-7j),(20-9j),(24-7j),(23-13j),(20-10j),(20-8j),(14-5j),(17-2j),(12+3j),1697813775.588645
(12-9j),(7-4j),(-1+0j),(4+4j),1j,(-1-7j),(-3-3j),(1-9j),(-1-11j),(-2-17j),(-2-20j),(-9-28j),(-12-22j),(-4-24j),(-8-25j),(-4-36j),(-5-31j),(-5-33j),(-10-32j),(-2-26j),(-3-21j),-21j,(2-14j),(1-17j),(-1-19j),(-2-10j),(5-5j),(5-8j),(-2-4j),(-3-3j),(-5-4j),(-12-7j),(-11+0j),(-9+4j),(-9+5j),(-10+9j),4j,(-1+2j),(6-3j),(10-1j),(11-4j),(10-2j),(16-1j),(20-4j),(22-1j),(22-2j),(22-1j),(25-3j),(22-1j),(17+2j),(12+4j),(12+12j),1697813775.5966465
(-7+11j),(-4+6j),(-1+2j),(-4-3j),(-6-1j),(-4+2j),(4+0j),(9+4j),(10+5j),(10+9j),(20+16j),(21+15j),(23+14j),(26+16j),(24+16j),(25+20j),(22+15j),(25+19j),(24+20j),(17+15j),(10+11j),(10+20j),(15+14j),(8+15j),(5+14j),(4+5j),(-1+4j),(-5+6j),(4+12j),(5+5j),(9+2j),(10-3j),(14-1j),(11-10j),(4-11j),(-2-6j),(1-3j),(-1+4j),(-8+0j),(-6+6j),(-8+9j),(-11+8j),(-14+9j),(-17+9j),(-17+13j),(-21+14j),(-19+13j),(-19+14j),(-20+9j),(-17+8j),(-16+3j),(-15-2j),1697813775.6016445
(12-2j),(7-3j),(2-2j),(1+3j),(1+2j),(1-1j),-5j,(-2-8j),(-2-12j),(-2-14j),(-3-22j),(-10-30j),(-7-28j),(-7-30j),(-13-28j),(-8-26j),(-7-25j),(-9-28j),(-8-29j),(-13-30j),(-10-27j),(-2-21j),(2-14j),(-5-21j),-16j,(-1-8j),(7-7j),(-2-11j),(-5-4j),(-4-4j),(-5-1j),(-10-1j),(-7+2j),(-13+5j),(-11+2j),(-1+1j),(1+1j),-2j,(4-1j),(7-8j),(7-8j),(8-8j),(13-11j),(15-13j),(17-13j),(21-14j),(19-18j),(19-14j),(16-13j),(16-10j),(15-5j),(14-1j),1697813775.6070693
(-9-11j),(-6-6j),(-4-1j),(1-2j),(2-2j),(-5-1j),(-5+1j),(-4+5j),(-10+6j),(-12+10j),(-20+14j),(-22+18j),(-22+22j),(-25+20j),(-22+20j),(-27+23j),(-24+17j),(-19+13j),(-22+21j),(-23+18j),(-19+11j),(-16+10j),(-16+8j),(-14+4j),(-10+4j),(-7+6j),(-7-5j),(-14-8j),(-8+2j),(-2+4j),(1+7j),(1+7j),(8+8j),(10+9j),(8+5j),(10-2j),(4-2j),(-1-4j),(-5-7j),(-9-6j),(-10-6j),(-11-6j),(-13-13j),(-14-15j),(-16-15j),(-18-19j),(-19-17j),(-17-17j),(-15-16j),(-11-16j),(-6-15j),(-2-15j),1697813775.6130714
(-11-10j),(-7-8j),(-4-3j),(2-5j),(1-1j),(-2-4j),(-6-1j),(-4+4j),(-10+8j),(-15+10j),(-18+17j),(-23+23j),(-25+24j),(-21+18j),(-23+25j),(-26+25j),(-19+20j),(-26+23j),(-26+21j),(-18+22j),(-24+18j),(-21+11j),(-24+13j),(-12+16j),(-14+6j),(-9+5j),(-6-4j),(-15+0j),(-10-2j),(-5+11j),(1+10j),(6+11j),(6+11j),(7+7j),(4-3j),(5+2j),(2-3j),(-2-2j),(-6-4j),(-8-7j),(-10-6j),(-16-9j),(-13-12j),(-16-15j),(-18-17j),(-20-18j),(-20-17j),(-20-19j),(-16-17j),(-12-16j),(-8-16j),(-3-17j),1697813775.620074
(12+0j),(6-1j),(2+1j),2j,(3+1j),0j,-1j,(2-10j),(1-12j),(5-15j),(4-22j),(4-30j),-33j,-31j,(-1-30j),(4-34j),(-2-30j),(7-35j),(7-26j),(1-27j),(4-26j),(3-22j),(5-11j),(4-17j),(5-14j),(2-8j),(5-3j),(7-5j),(3-5j),(-1-6j),(-5-7j),(-9-10j),(-9-7j),(-16-1j),(-7+4j),(-6+5j),(-2+1j),(5+2j),(6+1j),(11+3j),(12-1j),(15-1j),(15+3j),(17+5j),(18+4j),(22+1j),(23+5j),(24+5j),(18+4j),(16+7j),(12+8j),(9+10j),1697813775.6250694
(14+2j),(10+0j),(6+2j),(1+2j),(2+2j),(2-3j),(-1-3j),(-1-9j),(5-11j),(4-15j),(4-21j),-29j,(3-32j),(4-35j),(1-40j),(3-44j),(3-41j),(-1-33j),(-6-40j),(1-35j),(-2-22j),(5-22j),(11-20j),(10-17j),(1-13j),(2-10j),(7-6j),(5-9j),(2-10j),(-2-6j),(-10-8j),(-13-5j),(-12+0j),(-11+0j),(-6+2j),(-2+1j),(2+4j),0j,(8-1j),(8-6j),(10-5j),(12-7j),(17-7j),(19-6j),(22-6j),(23-9j),(24-11j),(24-8j),(23-8j),(20-3j),(16+2j),(15+5j),1697813775.6330693
(-10-10j),(-2-7j),(1-1j),0j,(-2-4j),(-1-1j),(-1+4j),(-5+3j),(-8+5j),(-12+8j),(-16+12j),(-20+16j),(-17+23j),(-18+11j),(-16+12j),(-25+18j),(-22+18j),(-26+18j),(-24+10j),(-19+17j),(-12+9j),(-21+10j),(-12+8j),(-13+7j),(-12+10j),(-6+0j),(-8-2j),(-9-1j),(-6+2j),(-4+5j),9j,(2+11j),(4+7j),(6+9j),(9+1j),(6-4j),(3-3j),-3j,(-3-5j),(-8-5j),(-10-6j),(-8-7j),(-8-10j),(-11-12j),(-14-14j),(-14-19j),(-14-14j),(-13-19j),(-14-15j),(-8-11j),(-5-13j),(1-14j),1697813775.6380687
(-11+12j),(-5+0j),(-1+0j),(-5-2j),(-6+0j),(-5-2j),3j,(3+5j),(9+6j),(12+13j),(11+17j),(17+22j),(19+20j),(17+13j),(15+17j),(18+26j),(17+23j),(18+17j),(24+22j),(18+20j),(15+18j),(11+16j),(11+14j),(9+18j),(13+10j),(3+11j),13j,(-3+0j),(4+3j),(4+0j),(9+4j),(10-3j),(14-6j),(7-11j),(6-14j),(5-8j),(-3-4j),(-1-2j),(-4+3j),(-8+6j),(-7+9j),(-8+7j),(-12+12j),(-11+14j),(-17+14j),(-16+20j),(-17+17j),(-15+18j),(-15+19j),(-17+8j),(-14+3j),(-12+4j),1697813775.6450706
(10-7j),(4-6j),(1-2j),(-2-1j),(4+1j),(3-4j),(-4-1j),(-5-4j),(-8-9j),(-8-11j),(-9-19j),(-14-19j),(-18-18j),(-13-16j),(-10-26j),(-19-26j),(-13-21j),(-16-32j),(-12-28j),(-8-24j),(-1-12j),(5-18j),(4-18j),(-5-17j),(-2-10j),(1-6j),(6-3j),(5-4j),(-2-4j),(-1-14j),(-8-4j),(-13-3j),(-9-8j),(-13+2j),(-12+4j),(2+10j),0j,(2+4j),(4+2j),(4-1j),(7-6j),(10-3j),(13-3j),(14+0j),(19-1j),(20-1j),(20-3j),(20+1j),(20+0j),(14+1j),(14+2j),(9+9j),1697813775.6520698
(-7+13j),(-7+11j),(-2+0j),(-1+0j),(-4+2j),(-2+0j),(2+1j),(4+4j),(13+1j),(12+6j),(24+4j),(32+4j),(26+3j),(30+4j),(19+10j),(38+16j),(27+5j),(33+12j),(33+9j),(26+20j),(19+8j),(21+11j),(22+15j),(19+5j),(15+10j),(6-3j),1j,(2+5j),(9-1j),(7+1j),(4-10j),(2-11j),(6-14j),(-1-13j),(-7-20j),(-3-11j),(-1-1j),5j,(-3+0j),(2+8j),(-1+10j),(-4+17j),(-1+17j),(-4+18j),(1+23j),(-2+26j),27j,(-2+24j),26j,(-6+18j),(-5+14j),(-9+14j),1697813775.6580703
(-16+1j),(-12+2j),(-6+0j),(-3-4j),(-3-5j),(-3-2j),(-1+3j),(-2+6j),9j,(-4+15j),(-6+21j),(-2+28j),(-6+26j),(-7+26j),(-12+24j),(-16+32j),(-9+26j),(-8+22j),(-6+24j),(-7+21j),(-7+16j),(-8+12j),(-10+12j),(-9+13j),(-7+11j),(-1+9j),(-9+7j),(-4+5j),(-3+9j),(1+9j),(3+10j),(7+7j),(6+5j),(13+6j),(11-1j),(2-2j),(3+0j),(1-2j),(-3-4j),(-8-4j),(-12-7j),(-15-9j),(-14-10j),(-13-13j),(-15-15j),(-18-20j),(-19-18j),(-17-16j),(-14-15j),(-10-14j),(-6-13j),(-3-15j),1697813775.665069
(-18+0j),(-12+0j),(-5-5j),-9j,(-1-8j),(-1-10j),(1+0j),(6-3j),(8+1j),(9+8j),(13+12j),(23+12j),(31+9j),(26+7j),(26+8j),(31+14j),(29+9j),(29+8j),(27+8j),(25+4j),(22+6j),(19+14j),(18+9j),(12+11j),(13+11j),(7+5j),(2+7j),(-1+7j),(-1+1j),(1-2j),(2-4j),(-3-6j),(-7-8j),(-7-10j),(-9-6j),(-7-5j),(-6-1j),(-1+0j),(1+3j),(7+2j),(7+0j),(10-1j),(9+3j),(13+5j),(16+3j),(19+3j),(23+6j),(23+0j),(21+2j),(17+7j),(15+4j),(10+7j),1697813775.7985952
(-9+11j),(-8+10j),(-6+4j),(-10-4j),(-7-2j),(-2-5j),(-4-1j),-10j,(4-7j),(9-7j),(16-9j),(19-14j),(24-20j),(20-22j),(26-19j),(31-21j),(27-21j),(19-20j),(22-25j),(16-22j),(18-17j),(17-17j),(13-14j),(13-15j),(10-9j),(8-7j),(11-2j),(3-5j),(4-1j),(4-5j),1j,(-6+6j),(-10+3j),(-12+8j),(-8+8j),(-3+7j),4j,(3+2j),(2+2j),(1-4j),(2-8j),(3-13j),(4-10j),(5-14j),(6-17j),(5-19j),(8-24j),(2-24j),(5-19j),(6-20j),(7-17j),(11-13j),1697813775.8048298
(-4-12j),0j,(3+1j),(1+4j),(5-1j),(2+1j),2j,(-2+2j),(-5+3j),(-8+4j),(-15+2j),(-26+12j),(-25+18j),(-14+9j),(-14+4j),(-29+3j),(-20+4j),(-20+0j),(-34+2j),(-9+1j),(-19+4j),(-20-4j),(-19-3j),(-20-2j),(-15+4j),(-5-5j),(-8-8j),(-7-10j),(-8-4j),(4+4j),(1+4j),-2j,(7+7j),(11+5j),(6+3j),(9+0j),(3-2j),(-2-1j),2j,(-3-1j),(-9+0j),(-7-1j),(-9-3j),(-13-4j),(-14-7j),(-15-6j),(-18-5j),(-15-8j),(-14-2j),(-13-1j),(-10-8j),(-9-13j),1697813775.815831
(-13+0j),(-6+1j),(-5-4j),(-4-6j),(-2-3j),(-2-2j),(1-1j),(6-4j),(10-5j),(8+0j),(19-1j),(25+5j),(28+4j),(26+5j),(21+1j),(31+12j),(29+1j),(27+6j),(33+10j),(25-2j),(22+1j),(15+7j),(15+8j),(14+7j),(12+5j),(9+6j),(4+9j),(5+6j),(1-2j),(-5+0j),(-2-5j),(-5-1j),(-8-6j),(-11-6j),(-10-3j),(-7+4j),(-4+0j),(-5-1j),(-1+3j),(4+3j),(4-3j),(6+3j),(10+0j),(14+1j),(15+1j),(19+6j),(16+5j),(18+0j),(19-1j),(14+1j),(12-1j),(14+2j),1697813775.821831
(-8+10j),(-6+6j),(-6+1j),(-8-2j),(-7-2j),(-4-3j),(-2-3j),(1-5j),(4-7j),(8-8j),(15-12j),(18-18j),(17-20j),(18-20j),(18-21j),(22-22j),(19-23j),(17-22j),(18-23j),(15-21j),(13-17j),(14-15j),(13-12j),(13-12j),(11-11j),(7-6j),(7-1j),(6-2j),(3-2j),-2j,(-3+0j),(-7+2j),(-9+5j),(-9+7j),(-8+9j),(-4+8j),(-2+5j),2j,(1-1j),(2-5j),(1-7j),(1-9j),(4-10j),(5-13j),(5-17j),(4-16j),(5-21j),(5-17j),(5-19j),(4-17j),(6-15j),(9-12j),1697813775.8298337
(-5+13j),(-4+9j),(-6+2j),(-7+0j),(-9+2j),(-7-1j),(-4-4j),-7j,(4-10j),(8-10j),(16-16j),(14-24j),(15-28j),(15-26j),(14-30j),(25-28j),(13-30j),(14-33j),(14-29j),(14-27j),(11-21j),(13-18j),(12-17j),(12-16j),(11-15j),(7-8j),(8-2j),(8-3j),(2-3j),(-2-2j),(-5+1j),(-7+4j),(-9+6j),(-10+7j),(-9+11j),(-3+11j),(-1+6j),(-1+2j),(1+0j),(2-5j),(1-8j),-11j,(3-12j),(3-15j),(8-18j),(9-22j),(7-24j),(6-24j),(5-22j),(6-19j),(7-16j),(10-13j),1697813775.8348317
(8+11j),(4+7j),7j,(-4+7j),(-5+6j),(-3+3j),(-4+0j),(-5-4j),(-6-9j),(-7-13j),(-8-22j),(-12-28j),(-18-26j),(-17-27j),(-15-28j),(-14-33j),(-17-27j),(-19-31j),(-16-24j),(-17-24j),(-14-21j),(-10-21j),(-9-20j),(-8-19j),(-10-17j),(-2-10j),-9j,(-2-8j),(-2-5j),(1+0j),(-3+3j),(2+7j),(1+12j),(3+11j),(7+11j),(8+3j),(4+3j),(2+1j),-1j,(-6-5j),(-8-5j),(-9-6j),(-11-8j),(-12-9j),(-15-13j),(-17-14j),(-21-13j),(-22-14j),(-20-12j),(-17-12j),(-13-12j),(-9-13j),1697813775.8408303
(1+11j),(2+7j),(-1+1j),(-7+7j),(-8+4j),(-9+4j),(-2-5j),(-4+5j),(-5-13j),(-4-12j),(-3-19j),(-12-23j),(-21-21j),(-15-26j),(-17-23j),(-19-21j),(-27-27j),(-17-29j),(-25-14j),(-22-13j),(-28-14j),(-18-13j),(-5-6j),(-7-6j),(-12-7j),(-7-7j),(-7-6j),(-15-13j),(16+0j),(11-1j),(2-3j),(10-9j),(1-3j),(14-2j),(10+5j),(5-6j),(4-4j),(1+2j),(-2-2j),(-4+3j),(-6+0j),(-1+11j),(-6+10j),(-8+10j),(-6+11j),(-8+17j),(-11+18j),(-7+19j),(-8+17j),(-5+18j),(-6+14j),(-10+11j),1697813775.84783
(-8-11j),(-5-9j),(2-2j),(1-3j),(3-9j),(6-3j),(8-1j),(6+2j),(9+3j),8j,(1+16j),(10+26j),(9+23j),(7+30j),(14+20j),(16+33j),(17+24j),(16+23j),(10+22j),(12+20j),(13+21j),(6+12j),(13+19j),(12+18j),(9+14j),(2+7j),(-4+4j),(1+7j),(1+6j),(-5-3j),-1j,(-2-10j),(-1-10j),(-4-11j),(-7-11j),(-6-7j),(-6-5j),(-2-2j),0j,(2+1j),(9-2j),(8+3j),(8+5j),(10+8j),(16+9j),(17+9j),(20+9j),(19+5j),(19+8j),(16+8j),(15+9j),(12+14j),1697813775.8558307
(1+14j),(1+10j),(-8+6j),(-8+3j),(-7+6j),(-5+4j),(-5-4j),(4-10j),(-3-13j),(2-9j),(2-28j),(-2-28j),(4-31j),(1-25j),(-2-23j),(-7-30j),(-3-30j),(-3-31j),(-6-27j),(-3-31j),-21j,(-1-25j),(-4-26j),-16j,(-4-14j),(-1-9j),(5-5j),(2-2j),(2-8j),0j,(-2-2j),(-1+7j),10j,(1+12j),(6+14j),(3+6j),(3+6j),(1+2j),0j,(-5-6j),(-6-7j),(-10-11j),(-6-9j),(-10-12j),(-9-17j),(-8-17j),(-15-20j),(-13-18j),(-15-18j),(-12-13j),(-5-18j),(-4-9j),1697813775.8788311
(-12+5j),(-7+3j),(-7-4j),(-6-5j),(-6-4j),(-4-4j),(3-7j),(4-7j),(7-7j),(9-8j),(19-9j),(22-10j),(21-13j),(23-14j),(23-16j),(29-18j),(20-15j),(23-19j),(25-17j),(23-22j),(16-15j),(19-14j),(14-13j),(18-12j),(11-8j),(7-3j),(7+3j),(3+0j),(2+0j),(1-1j),(-5-2j),(-8+3j),(-10+5j),(-9+5j),(-11+6j),(-8+8j),(-1+5j),(-3+2j),-2j,-4j,(-1-7j),(-2-10j),(-1-13j),(3-15j),(2-18j),(3-21j),(1-24j),(-1-23j),-22j,(1-20j),(2-17j),(5-14j),1697813775.8908362
(9+9j),(5+5j),(-1+5j),(-4+7j),(-3+7j),(-3+4j),(-6+0j),(-7-2j),(-8-5j),(-11-9j),(-14-16j),(-21-19j),(-23-18j),(-23-18j),(-23-18j),(-26-23j),(-25-19j),(-25-19j),(-24-17j),(-23-16j),(-19-13j),(-17-15j),(-16-13j),(-14-13j),(-12-11j),(-6-8j),(-2-9j),(-2-8j),(-1-4j),-1j,(1+2j),(4+6j),(8+7j),(10+6j),(12+4j),(10+0j),(6+0j),(3-1j),(-1-1j),(-5-1j),(-8+1j),(-10+1j),(-12+1j),(-15+1j),(-18+1j),(-21+1j),(-22+3j),(-22+4j),(-21+5j),(-19+2j),(-17+1j),(-15-3j),1697813775.907317
(7+14j),(1+7j),(-2+5j),(-8+4j),(-6+6j),(-5+2j),(-6-3j),(-3-5j),(-5-8j),(-3-13j),(-2-20j),(-13-27j),(-12-25j),(-13-28j),(-14-24j),(-14-28j),(-13-31j),(-15-27j),(-14-25j),(-9-22j),(-13-20j),(-9-20j),(-8-18j),(-5-18j),(-6-15j),(-3-9j),(1-8j),(1-7j),-4j,0j,3j,(1+8j),(4+9j),(6+9j),(9+8j),(8+4j),(6+3j),(1+1j),(-2-1j),(-4-2j),(-8-1j),(-10+0j),(-12-3j),(-14-4j),(-15-5j),(-18-6j),(-21-6j),(-22-5j),(-20-4j),(-18-6j),(-17-6j),(-13-9j),1697813775.913313
(-7+10j),(-8+7j),(-5+4j),(-8-5j),(-9-4j),(-4-2j),(-2-2j),(2-4j),(5-11j),(8-11j),(12-14j),(15-22j),(13-23j),(15-24j),(17-26j),(18-29j),(16-23j),(10-22j),(16-27j),(16-23j),(11-20j),(14-17j),(11-17j),(11-17j),(6-15j),(5-7j),(8-2j),(5-4j),(7-5j),(2+0j),(-2-1j),(-6+4j),(-8+6j),(-9+10j),(-3+13j),(3+9j),(-2+5j),(2+3j),-3j,(2-4j),(-7-8j),(-2-16j),(-3-12j),-14j,(-4-20j),(-3-19j),(-7-21j),(-4-23j),(-6-19j),(-2-13j),(-4-16j),(3-17j),1697813775.9303157
(5+12j),(1+7j),(-3+5j),(-7+5j),(-6+6j),(-6+1j),(-5-1j),(-5-5j),(-5-9j),(-4-14j),(-5-22j),(-9-28j),(-12-27j),(-12-27j),(-13-29j),(-14-33j),(-14-30j),(-13-31j),(-17-31j),(-15-26j),(-10-21j),(-10-18j),(-8-20j),(-8-21j),(-3-17j),(-2-13j),(4-11j),(-1-9j),(1-5j),(-2+0j),(-2+4j),(-1+7j),(-1+10j),10j,(13+8j),(9+7j),(10+4j),(4+2j),(-3+0j),(-7-3j),(-9-3j),(-8-4j),(-14-6j),(-13-2j),(-17-9j),(-15-7j),(-23-7j),(-23-9j),(-22-6j),(-17-10j),(-14-10j),(-11-9j),1697813775.936315
(-6-10j),(-4-7j),(2-7j),(4-6j),(8-10j),(2-9j),(5+4j),(2+3j),(2+2j),(2+11j),(5+19j),(10+21j),(11+29j),(11+23j),(7+23j),(6+34j),(16+26j),(10+25j),(9+24j),(11+26j),(8+21j),(5+20j),(3+19j),(2+16j),(2+11j),9j,(-3+8j),(-3+5j),(1+4j),(2+0j),-3j,-6j,-10j,(-3-12j),(-6-9j),(-8-6j),(-4-5j),(-3-3j),(-1+0j),(3+3j),(4+4j),(6+6j),(7+7j),(8+10j),(9+12j),(11+14j),(13+15j),(13+14j),(13+14j),(10+13j),(8+12j),(4+12j),1697813775.9433148
(12-19j),(9-11j),(10-1j),(14+4j),(14+2j),(8+4j),(4+7j),(-4+11j),(-10+13j),(-18+17j),(-31+25j),(-36+38j),(-31+41j),(-31+41j),(-32+41j),(-43+47j),(-33+44j),(-35+45j),(-33+42j),(-30+41j),(-27+35j),(-31+30j),(-27+26j),(-26+25j),(-21+21j),(-15+13j),(-16+4j),(-14+5j),(-6+2j),(-2+0j),(4-2j),(12-5j),(14-14j),(13-18j),(16-23j),(7-20j),(2-13j),(-1-6j),(-3+0j),(-2+10j),(2+13j),(1+18j),(-1+22j),(-4+26j),(-3+32j),(-4+37j),40j,40j,(2+39j),(-3+35j),(-6+29j),(-11+26j),1697813775.9483166
(1-14j),(1-8j),(5-4j),(9-1j),(8-3j),(4-1j),(3+3j),5j,(-2+9j),(-6+13j),(-9+20j),(-9+28j),(-6+29j),(-7+29j),(-7+29j),(-10+34j),(-6+30j),(-7+31j),(-7+30j),(-5+29j),(-5+25j),(-8+23j),(-7+20j),(-9+28j),(-5+18j),(-4+10j),(-7+6j),(-6+5j),(-2+2j),1j,(3-2j),(5-7j),(4-11j),(4-13j),-11j,(-3-10j),(-1-10j),(-1-5j),(-2+0j),(1+5j),(4+7j),(4+8j),(4+11j),(4+13j),(7+16j),(7+19j),(9+20j),(10+20j),(10+20j),(7+18j),(4+17j),(1+15j),1697813775.9563172
(-15-10j),(-8-7j),(-1-6j),(2-11j),(1-10j),(3-4j),(4-3j),(6+1j),(9+6j),(11+11j),(15+18j),(22+22j),(28+21j),(28+22j),(26+22j),(27+25j),(33+26j),(28+20j),(28+24j),(27+19j),(20+17j),(15+16j),(16+17j),(16+16j),(21+13j),(6+9j),(1+10j),(1+8j),(1+3j),(2+0j),(-1-6j),(-3-9j),(-7-12j),(-9-12j),(-13-9j),(-11-6j),(-14-1j),(-5-1j),1j,(9-1j),(10-1j),(12+0j),(14+2j),(15+4j),(18+4j),(22+5j),(25+5j),(26+3j),(25+3j),(21+6j),(17+6j),(16+10j),1697813775.963319
(22+17j),(13+9j),(-1+10j),(-7+16j),(-4+15j),(-3+8j),(-5-1j),(-11-1j),(-12-12j),(-17-25j),(-25-41j),(-37-48j),(-40-44j),(-45-42j),(-42-46j),(-49-54j),(-48-43j),(-37-42j),(-43-39j),(-46-34j),(-45-36j),(-33-35j),(-22-29j),(-18-37j),(-23-26j),(-12-19j),(-5-18j),(-4-17j),(-2-12j),(-6+0j),(-3+3j),(4+20j),(21+20j),(11+14j),(27+11j),(15+18j),(9+1j),(2+4j),0j,(-12-6j),(-18+2j),(-18-1j),(-24-5j),(-27-10j),(-40-9j),(-39-11j),(-40-12j),(-48-9j),(-40-11j),(-38-9j),(-31-12j),(-23-18j),1697813775.9743147
(9+11j),(7+10j),-2j,(-12+8j),(-3+5j),(-5+2j),(-1-5j),(-7+3j),(-12-9j),(-3-12j),(-14-15j),(-10-20j),(-8-22j),(-14-22j),(-11-27j),(-21-32j),(-17-24j),(-16-23j),(-17-19j),(-18-19j),(-15-17j),(-10-19j),(-11-18j),(-8-19j),(-8-15j),(-5-11j),-8j,(-1-2j),(-2-4j),-1j,(-3+7j),7j,(3+8j),(1+11j),(6+7j),(8+4j),(3+3j),(3+3j),(-1-1j),(-5-1j),(-7-3j),(-9-1j),(-11-5j),(-12-6j),(-16-5j),(-17-8j),(-22-4j),(-20-4j),(-19-6j),(-16-7j),(-14-7j),(-10-8j),1697813775.981317
(20-27j),(15-14j),(19+3j),(20+6j),(16+3j),(13+2j),(2+10j),(-3+10j),(-16+15j),(-25+16j),(-45+12j),(-46+40j),(-50+46j),(-50+43j),(-44+38j),(-57+50j),(-51+50j),(-53+48j),(-54+48j),(-43+47j),(-35+39j),(-41+34j),(-44+24j),(-42+21j),(-31+19j),(-21+14j),(-20+1j),(-16+1j),(-10+5j),(10+4j),(9+2j),(20-4j),(23-8j),(13-9j),(20-21j),(12-18j),(3-17j),(-10-17j),(-2-3j),(-3+11j),(-3+20j),(12+15j),(-10+24j),(-11+31j),(-13+36j),(-12+48j),(-15+49j),(-12+50j),(-12+45j),(-22+40j),(-19+30j),(-21+26j),1697813775.9883256
(-11-13j),(-6-6j),(-2-5j),(4-10j),(1-4j),(6-7j),(1-2j),(2-1j),(6+8j),(6+8j),(-1+19j),(1+25j),(8+30j),(9+26j),(10+33j),(8+23j),(8+27j),(13+27j),(8+25j),(9+27j),(11+23j),(7+18j),(2+18j),15j,(-1+15j),14j,(-1+5j),(-3+9j),(-2+6j),(-1+0j),(3-4j),(1-9j),(3-11j),(-4-13j),(-4-8j),(-3-8j),(-3-5j),(-4-3j),2j,(2+4j),(6+6j),(9+6j),(5+7j),(4+10j),(6+11j),(4+17j),(6+19j),(11+15j),(6+20j),(10+11j),(5+15j),(2+15j),1697813775.9963222
(-13+6j),(-10+4j),(-5-3j),(-6-8j),(-11-5j),(-3-4j),(-2-3j),(3-4j),(7-2j),(13-2j),(20-4j),(30-7j),(30-10j),(26-5j),(25-9j),(36-8j),(28-8j),(30-7j),(29-10j),(29-7j),(27-8j),(19-4j),(22-4j),(22-3j),(18-1j),(12-1j),(5+5j),(5+1j),(5-2j),(2-1j),(-6-1j),(-7-6j),(-11-3j),(-11-1j),(-15-2j),(-11+3j),(-7+0j),(-6+1j),(5+2j),(5-6j),(4-7j),(8-4j),(10-7j),(12-3j),(13-7j),(19-11j),(17-10j),(20-9j),(19-15j),(16-6j),(18-4j),(14-4j),1697813776.0028348
(13+6j),(7+5j),(2+5j),(-2+9j),8j,(-1+4j),(-3+1j),(-6-2j),(-8-5j),(-10-10j),(-15-16j),(-22-19j),(-25-17j),(-25-17j),(-26-18j),(-28-21j),(-27-18j),(-26-18j),(-26-18j),(-25-15j),(-20-14j),(-20-16j),(-16-15j),(-16-14j),(-15-12j),(-10-8j),(-4-10j),(-3-8j),(-3-3j),(-2+1j),4j,7j,(7+10j),(10+6j),(7+10j),(7+5j),(6+3j),(2+0j),(-4-2j),(-6-1j),(-8+2j),(-9+2j),(-11-1j),(-17+1j),(-19-5j),(-20-6j),(-23-3j),(-24+0j),(-24+0j),(-17-1j),(-18-8j),(-14-3j),1697813776.0088382
(-11-14j),(-5-10j),(-1-9j),(5-10j),(2-10j),(1-5j),(3-2j),(5+3j),(5+7j),(6+13j),(10+21j),(16+28j),(19+26j),(21+27j),(20+25j),(22+32j),(22+28j),(22+27j),(22+27j),(20+24j),(19+22j),(14+21j),(12+19j),(11+19j),(11+17j),(6+11j),(3+10j),(2+9j),(1+4j),(1-1j),(2-5j),(-2-10j),(-4-12j),(-9-13j),(-11-9j),(-12-6j),(-7-4j),(-4-2j),(1+1j),(5+0j),(7+0j),(10+0j),(14+1j),(15+6j),(17+5j),(20+5j),(24+6j),(25+6j),(24+6j),(21+5j),(18+7j),(14+9j),1697813776.0138397
(-15-4j),(-8-5j),(-7-8j),(-6-9j),(-2-8j),-4j,(3-8j),(2+0j),(6+8j),(9+14j),(19+18j),(30+14j),(35+11j),(31+15j),(29+15j),(35+19j),(29+17j),(33+18j),(28+12j),(29+20j),(23+21j),(18+18j),(22+10j),(20+13j),(14+8j),(10+7j),(4+8j),(2+8j),(1+5j),(6+4j),(-4-3j),(-6-8j),(-7-14j),(-12-10j),(-13-6j),(-9-4j),(-11-4j),(-6-1j),(-1+1j),(8+1j),(10+0j),(9-3j),(14+1j),(14+2j),(19+2j),(22+8j),(23+3j),(29+1j),(23+5j),(26+3j),(12+8j),(18+8j),1697813776.0208368
