6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,timestamp
(12+5j),(12+3j),(13+2j),(16+0j),(18+3j),(18+3j),(19-1j),(20+0j),(20-4j),(19-6j),(20-7j),(20-8j),(18-8j),(17-9j),(14-9j),(14-7j),(12-7j),(10-6j),(10-5j),(8-3j),(6-1j),(6+2j),(7+2j),(6+4j),(6+4j),(6+7j),(6+10j),(3+12j),(4+14j),(4+14j),(5+15j),(6+17j),(8+17j),(8+13j),(7+13j),(4+11j),(2+12j),(1+12j),13j,(-3+13j),(-1+19j),(-6+12j),(-11+17j),(-3+10j),(-1+24j),(-6+16j),14j,(-2+12j),(-3+14j),(-10+12j),(-4+13j),(-6+8j),1697976796.6588268
(-3+8j),(-2+23j),(-3+14j),(-2+21j),19j,20j,(-1+21j),20j,(5+22j),(4+19j),(4+21j),(4+22j),(5+20j),(7+19j),(8+17j),(6+15j),(5+14j),(2+10j),(4+10j),(1+9j),(-2+8j),(-5+4j),(-3+7j),(-6+6j),(-8+6j),(-9+3j),(-10+1j),(-15+2j),(-15+1j),(-18+0j),(-19+0j),(-20+4j),(-19+5j),(-16+8j),(-17+7j),(-10+2j),(-17-3j),(-14+1j),(-18-4j),(-9-1j),(-16-6j),(-18-13j),(-18-2j),(-17-10j),(-20-4j),(-8-10j),(-14-12j),(-17-3j),(-13-7j),(-8-7j),(-14-13j),(-10-16j),1697976796.6693358
(13-2j),(13+0j),(15+4j),(22+3j),(19+1j),(19+1j),(19+3j),(21-2j),(22-5j),(20-6j),(21-6j),(23-8j),(20-9j),(19-10j),(16-11j),(15-10j),(11-8j),(10-7j),(9-5j),(8-5j),(7-2j),(7+1j),(7+1j),(7+3j),(7+5j),(7+7j),(8+9j),(8+11j),(8+13j),(8+14j),(10+15j),(12+15j),(14+14j),(13+11j),(11+12j),(6+11j),(6+12j),(6+11j),(5+13j),(4+14j),(4+13j),(5+18j),(9+22j),(7+15j),(1+17j),(2+18j),(6+17j),(2+22j),(2+13j),(1+18j),(-1+16j),(-6+12j),1697976796.675338
(9-2j),(15-3j),(15-4j),(14-3j),(15-1j),(14-3j),(18-5j),(17-10j),(15-10j),(14-10j),(14-9j),(15-10j),(11-12j),(12-13j),(9-13j),(8-13j),(6-11j),(5-9j),(5-7j),(5-6j),(4-4j),(5-3j),(6-1j),(7+0j),(8+0j),(8+1j),(10+3j),(10+3j),(12+5j),(11+6j),(14+4j),(16+4j),(17+1j),(14+1j),(13+1j),(12+1j),(11+3j),(10+3j),(11+5j),(11+6j),(11+7j),(13+9j),(14+11j),(6+3j),(13+5j),(15+10j),(9+6j),(11+1j),(16+8j),(16+10j),(9+8j),(8+11j),1697976796.6813345
(-7+6j),(-11+9j),(-9+8j),(-7+12j),(-14+15j),(-8+11j),(-9+21j),(-5+17j),(-5+19j),(-4+19j),(-5+19j),(-4+21j),(-2+20j),(-1+19j),(1+16j),16j,12j,11j,(-1+8j),(-1+7j),(-3+6j),(-5+5j),(-6+4j),(-7+3j),(-9+2j),(-10+1j),(-12+0j),(-13-1j),(-15-3j),(-16-3j),(-17-2j),(-20-2j),(-20+0j),(-17+1j),(-16+1j),(-13-1j),(-13-3j),(-13-5j),(-13-6j),(-14-8j),(-15-6j),(-19-8j),(-12-5j),(-13-12j),(-11-3j),(-12-8j),(-11-9j),(-12-11j),(-11-13j),(-7-10j),(-9-12j),(-8-14j),1697976796.697832
(3-5j),(11-13j),(9-12j),(13-14j),(10-14j),(14-12j),(8-17j),(11-15j),(8-19j),(7-18j),(6-20j),(6-21j),(4-20j),(3-20j),(1-18j),-17j,-14j,-11j,(1-9j),(1-9j),(2-6j),(5-5j),(5-5j),(6-3j),(8-3j),(9-2j),(12-1j),(12+0j),(14+1j),(14+1j),(17+0j),(18-1j),(18-3j),(16-3j),(16-2j),(12-2j),(11+1j),(12+2j),(12+3j),(13+5j),(16+4j),(11+7j),(18+10j),(12+2j),(10+3j),(12+1j),(10+11j),(8+1j),(14+2j),(13+8j),(7+5j),(9+12j),1697976796.7041056
(11+1j),(12+6j),(13+3j),(18+5j),(16+4j),(18+4j),(15+0j),(18+3j),(20-4j),(23+1j),(20-1j),(22-3j),(20-5j),(20-7j),(18-8j),(15-7j),(13-6j),(12-4j),(10-4j),(8-2j),(6+0j),(7+3j),(6+3j),(5+5j),(6+7j),(5+8j),(5+12j),(4+12j),(5+14j),(3+15j),(6+17j),(8+19j),(9+17j),(8+15j),(11+13j),(4+11j),(1+14j),(1+13j),(-1+14j),(-2+14j),(-1+20j),(-4+18j),24j,(-8+13j),(-6+10j),(-7+16j),(-3+17j),(1+13j),(-4+10j),(-9+15j),(-7+12j),(-9+14j),1697976796.7101216
-14j,(-5-11j),(2-13j),(3-19j),(2-17j),(2-18j),(2-15j),(-1-17j),(-4-20j),(-4-19j),(-4-21j),(-6-21j),(-7-19j),(-8-18j),(-9-16j),(-7-16j),(-6-13j),(-6-11j),(-4-9j),(-3-8j),(-1-7j),(2-6j),(3-7j),(4-6j),(7-7j),(8-6j),(10-6j),(12-5j),(14-5j),(15-5j),(15-8j),(16-8j),(16-10j),(13-10j),(14-8j),(12-6j),(12-4j),(12-2j),(14-1j),(15+1j),(16-4j),(2-2j),(13-1j),(16-2j),(15-6j),(17+2j),(18+0j),(14+3j),(15+0j),(12-2j),(12+0j),(12+6j),1697976796.723184
(-7+0j),(-3-8j),(-9-2j),(-16-5j),(-19-6j),(-17-2j),(-17+0j),(-19+0j),(-21-1j),(-20+2j),(-21+2j),(-22+5j),(-20+6j),(-19+6j),(-15+6j),(-16+5j),(-12+5j),(-11+4j),(-9+2j),(-8+1j),(-7+0j),(-6-3j),(-7-3j),(-6-5j),(-7-8j),(-6-9j),(-6-10j),(-5-13j),(-5-14j),(-5-16j),(-8-16j),(-9-18j),(-11-17j),(-10-14j),(-9-12j),(-6-10j),(-4-13j),(-4-13j),(-3-14j),(-1-14j),(-3-14j),-16j,(-6-18j),-12j,(-1-15j),(3-16j),(1-14j),(3-17j),-14j,(4-17j),(6-13j),(8-13j),1697976796.7291892
(-9-1j),(-11-5j),(-12-7j),(-13-6j),(-15-7j),(-16-6j),(-17-7j),(-19-7j),(-19-3j),(-19-2j),(-21+0j),(-21-1j),(-19+1j),(-19+2j),(-16+2j),(-15+1j),(-14+1j),(-13+0j),(-10-2j),(-8+1j),(-7-3j),(-6-3j),(-5-5j),(-4-6j),(-4-8j),(-3-9j),(-1-12j),-13j,-14j,-16j,(-1-16j),(-2-18j),(-3-17j),(-3-19j),(-1-19j),(-2-7j),(4-13j),(4-11j),(4-13j),(5-12j),(9-16j),(9-19j),(9-18j),(8-15j),(4-13j),(12-14j),(7-16j),(9-14j),(8-18j),(10-8j),(6-10j),(7-10j),1697976796.7577848
(21+4j),(6+7j),(21+13j),(27+10j),(23+17j),(23+4j),(31+19j),(31+11j),(31+8j),(30+5j),(33+5j),(35+5j),(30-1j),(31-6j),(26-5j),(26-4j),(22-6j),(20-3j),(18-2j),(15-2j),(17+1j),(-1+11j),(11+11j),(-3-7j),(-5+11j),16j,(5+15j),(2+10j),(7+20j),23j,(6+23j),(1+20j),(12+29j),(7+25j),(12+35j),(-2+26j),(-9+24j),(2+23j),(-2+19j),(-6+25j),(-9+28j),(-8+20j),(-10+31j),(-7+27j),(-8+25j),(-8+22j),(-8+21j),(-7+23j),(-5+24j),(-7+22j),(-11+21j),(-13+18j),1697976796.7796748
(-7+1j),(-16+1j),(-18+9j),(-16+9j),(-16+13j),(-18+9j),(-13+11j),(-12+19j),(-12+17j),(-11+16j),(-12+17j),(-11+19j),(-8+19j),(-6+18j),(-4+16j),(-5+15j),(-3+12j),(-3+11j),(-4+9j),(-3+6j),(-5+4j),(-6+3j),(-7+2j),(-8+0j),(-9-1j),(-9-2j),(-13-5j),(-14-5j),(-17-6j),(-15-7j),(-18-3j),(-21-8j),(-20-6j),(-20-2j),(-17-3j),(-12-6j),(-13-4j),(-17-8j),(-13-9j),(-10-10j),(-17-12j),(-15-12j),(-10-15j),(-11-7j),(-23-5j),(-17-13j),(-11-8j),(-17-10j),(-18-15j),(-9-17j),(-8-13j),(-12-11j),1697976796.786662
(-5+1j),(-10-12j),(-5-12j),(-13-13j),(-16-10j),(-15-8j),(-18-3j),(-20-8j),(-21-6j),(-20-4j),(-21-5j),(-22-4j),(-21-2j),(-21+0j),(-18+2j),(-17+1j),(-13+1j),(-11+1j),(-9+0j),(-8-1j),(-7-2j),(-5-5j),(-5-5j),(-4-7j),(-3-10j),(-2-11j),(-2-13j),(-1-14j),(-1-16j),-17j,(-2-18j),(-3-21j),(-7-19j),(-5-16j),(-6-18j),(-3-16j),-13j,(1-14j),(3-15j),(4-16j),(3-16j),(2-10j),(2-21j),(2-14j),-16j,(2-17j),(2-14j),(3-19j),(4-15j),(12-11j),(9-16j),(13-14j),1697976796.7926643
(8-4j),(10-1j),(7-10j),(14-13j),(9-12j),(11-12j),(8-16j),(9-15j),(9-17j),(8-16j),(10-17j),(8-19j),(6-18j),(4-18j),(3-16j),(4-15j),(2-13j),(3-11j),(3-9j),(2-7j),(3-5j),(5-4j),(5-2j),(6-1j),(8+0j),(8+1j),(10+3j),(11+5j),(12+7j),(13+7j),(15+6j),(16+5j),(17+4j),(16+3j),(13+3j),(14+3j),(9+5j),(10+8j),(9+10j),(9+10j),(8+14j),(9+10j),(4+13j),(7+12j),(4+9j),(8+19j),(9+10j),(8+12j),(11+7j),(3+12j),(10+10j),(4+19j),1697976796.798667
(3+11j),(2+8j),(-1+15j),(2+16j),18j,(3+14j),(4+21j),(6+22j),(7+19j),(5+18j),(3+19j),(8+19j),(9+17j),(12+15j),(10+13j),(8+12j),(10+10j),(4+6j),(4+9j),(4+6j),4j,(-1+5j),(-3+5j),(-5+5j),(-7+5j),(-9+5j),(-11+6j),(-13+3j),(-14+6j),(-15+5j),(-16+9j),(-17+9j),(-18+11j),(-15+9j),(-15+10j),(-10+6j),(-13+3j),(-14+3j),(-16+3j),(-18+1j),(-13-2j),(-28+0j),(-26+3j),(-6-6j),(-16-3j),(-14-4j),(-17-3j),(-20-2j),(-17-5j),(-14-10j),(-15-1j),(-16-6j),1697976796.8230252
(-7-2j),(-7-4j),(-12-3j),(-17-1j),(-16-2j),(-15-4j),(-18+2j),(-23+0j),(-22+3j),(-20+3j),(-21+4j),(-21+6j),(-20+7j),(-18+9j),(-15+8j),(-15+8j),(-11+7j),(-10+5j),(-9+3j),(-8+2j),(-6+0j),(-7-3j),(-6-4j),(-6-5j),(-7-7j),(-6-8j),(-6-12j),(-5-12j),(-5-15j),(-6-17j),(-8-16j),(-10-18j),(-11-17j),(-11-16j),(-7-15j),(-3-15j),(-4-13j),(-4-13j),(-3-14j),(-1-15j),(4-21j),(5-16j),(-2-21j),(-2-14j),(2-19j),(3-13j),-18j,(-3-15j),(-1-17j),(7-18j),(1-14j),(4-11j),1697976796.8300292
(-7-12j),(-4-9j),(-7-13j),(-8-14j),(-8-14j),(-12-15j),(-14-17j),(-10-18j),(-16-15j),(-16-13j),(-17-14j),(-19-13j),(-19-11j),(-18-9j),(-16-7j),(-16-7j),(-12-5j),(-11-6j),(-8-5j),(-7-5j),(-4-4j),(-2-6j),(-1-7j),(-1-8j),(1-10j),(3-10j),(5-12j),(7-12j),(8-12j),(10-14j),(8-16j),(9-18j),(7-19j),(6-16j),(8-15j),(10-10j),(8-11j),(8-11j),(9-10j),(10-10j),(14-8j),(19-6j),(14-16j),(16-10j),(16-5j),(16-10j),(16-11j),(10-8j),(17-11j),(14-3j),(16-3j),(11-6j),1697976796.8370268
(-13+12j),(-27+0j),(-30+19j),(-42+15j),(-33+9j),(-39+27j),(-32+12j),(-32+15j),(-37+28j),(-35+27j),(-39+31j),(-39+40j),(-31+33j),(-29+40j),(-24+34j),(-25+34j),(-14+32j),(-11+25j),(-19+20j),(-15+15j),(-20+5j),(-14+11j),(-10-15j),(-34+3j),(-14-10j),(-14-15j),(-32-25j),(-16-30j),(-24-22j),(-34-38j),(-35-10j),(-31-31j),(-42-24j),(-30-31j),(-47-21j),(-15-24j),(-23-15j),(-29-24j),(-23-28j),(-20-34j),(-10-37j),(-13-45j),(-23-22j),(-6-28j),(-11-36j),(1-39j),(-13-43j),(-23-43j),(-9-47j),(-4-33j),(4-38j),(-5-46j),1697976796.84303
(10-11j),(5-12j),(6-13j),(7-15j),(5-15j),(8-20j),(4-20j),(4-21j),(3-20j),(3-21j),(3-22j),(1-24j),(1-21j),(-1-23j),(-5-20j),(-3-16j),(-3-10j),(-6-13j),-11j,(-2-8j),(5-5j),(6-9j),(3-8j),(5-1j),(3-6j),(14-3j),(12-2j),(10+4j),(18+5j),(11+2j),(17-3j),(18+1j),(17-9j),(13-5j),(16-2j),(13-3j),(14+5j),(12+0j),(13+3j),(15+5j),(23+9j),(13+10j),(16+10j),(18+6j),(17+10j),(14+11j),(13+3j),20j,(10+4j),(10+13j),(11+11j),(8+12j),1697976796.8500268
(-26+0j),(-24-6j),(-34-11j),(-41-3j),(-45-8j),(-42-3j),(-46+0j),(-49+1j),(-49+7j),(-50+4j),(-55+8j),(-60+11j),(-57+17j),(-48+19j),(-39+16j),(-46+25j),(-34+16j),(-31+17j),(-19+15j),(-19+5j),(-19+1j),(-5-18j),(-23-4j),(-8-10j),(-17-21j),(-15-19j),(-18-24j),(-19-32j),(-6-43j),(-10-28j),(-2-50j),(-16-55j),(-25-37j),(-29-52j),(-30-32j),(-3-27j),(1-31j),(-6-28j),(1-40j),(9-40j),(16-35j),(28-35j),(24-49j),(33-40j),(3-28j),(20-43j),(17-40j),(26-34j),(10-26j),(5-30j),(25-40j),(25-30j),1697976796.870089
(14-3j),(10-2j),(36-7j),(43-9j),(43-28j),(37-19j),(50-19j),(39-23j),(41-36j),(34-33j),(40-37j),(34-46j),(26-50j),(27-54j),(17-45j),(17-42j),(6-27j),(2-25j),(14-28j),(10-21j),(14-7j),(27-8j),(21-5j),(2-2j),(25+5j),(28+0j),(33+6j),(40-4j),(46+0j),(46+8j),(60-6j),(49+6j),(50-2j),(50+9j),(39+1j),(33+8j),(34+16j),(38+11j),(30+12j),(31+14j),(42+17j),(35+30j),(51+15j),(36+24j),(8+49j),(22-9j),(43+12j),(39+15j),(32+21j),(30+22j),(33+19j),(27+24j),1697976796.8770897
(11-7j),(14-3j),(19-5j),(20-7j),(23-7j),(23-9j),(24-12j),(25-14j),(23-17j),(20-18j),(23-17j),(25-20j),(22-21j),(16-20j),(12-20j),(14-18j),(10-17j),(10-13j),(7-13j),(6-10j),(6-4j),(11-4j),(7+3j),(9+3j),(12+4j),(13+6j),(14+5j),(15+7j),(19+16j),(18+17j),(16+10j),(19+14j),(22+12j),(22+13j),(19+11j),(16+8j),(15+9j),(12+13j),(13+15j),(13+19j),(13+15j),(14+18j),(10+21j),(17+15j),(16+21j),(16+18j),(14+14j),(14+16j),(11+18j),(7+19j),(9+17j),(6+19j),1697976796.9015746
(6-4j),(13+3j),(15-2j),(15-1j),(19-5j),(20-10j),(16-5j),(16-6j),(19-11j),(18-9j),(18-10j),(19-12j),(17-14j),(15-14j),(12-14j),(12-12j),(9-11j),(8-9j),(8-6j),(6-5j),(6-3j),(6+0j),(6+1j),(6+3j),(7+5j),(7+6j),(8+9j),(7+11j),(8+13j),(7+13j),(9+14j),(11+16j),(13+14j),(11+14j),(12+10j),(7+7j),(5+12j),(5+13j),(3+14j),(2+16j),(3+15j),(1+17j),(1+18j),16j,(-1+16j),(-1+15j),16j,16j,(-2+15j),(-3+14j),(-4+14j),(-5+12j),1697976796.9095726
(5-10j),(13-5j),(7-12j),(14-11j),(18-14j),(9-10j),(11-21j),(7-15j),(6-17j),(5-18j),(6-20j),(6-21j),(3-20j),(1-19j),(-1-16j),-16j,-13j,-10j,(-2-10j),(1-6j),(1-7j),(5-5j),(5-4j),(5-2j),(8-2j),(8-2j),(9-3j),(11-2j),(12+1j),(13-1j),(18+0j),(15-2j),(17-3j),(15-2j),(13-3j),(11-1j),(13-2j),(13+0j),(13+3j),(14+4j),(13+3j),(14+5j),(16+6j),(13+6j),(13+5j),(13+7j),(17+4j),(14+8j),(13+5j),(11+8j),(12+7j),(10+8j),1697976796.916575
(6+0j),(8+9j),(8+12j),(9+10j),(4+12j),(10+10j),(12+10j),(16+6j),(17+5j),(17+6j),(19+5j),(21+4j),(20+2j),(18+0j),(16-2j),(15-1j),(13-1j),(10-1j),(9+0j),(8-1j),(5+1j),(5+3j),(4+4j),(4+7j),(2+9j),(1+7j),(2+11j),13j,(1+16j),(-1+14j),(3+17j),(4+20j),(5+16j),(5+14j),(2+15j),(1+15j),(-1+12j),(-1+11j),(-1+13j),(-2+15j),(-3+14j),(-5+15j),(-4+16j),(-3+15j),(-3+16j),(-4+14j),(-3+15j),14j,(-4+14j),(-5+12j),(-5+13j),(-8+11j),1697976796.9235759
(-10-5j),(-3-14j),(-2-16j),(-5-16j),(-8-18j),(-10-20j),(-13-22j),(-12-17j),(-15-15j),(-14-15j),(-15-16j),(-18-16j),(-18-13j),(-19-11j),(-17-9j),(-15-9j),(-13-7j),(-10-6j),(-9-6j),(-8-5j),(-5-5j),(-4-7j),(-2-7j),-8j,(1-10j),(2-11j),(4-13j),(6-12j),(7-14j),(9-14j),(8-17j),(7-19j),(6-20j),(5-18j),(4-16j),(6-12j),(8-12j),(8-11j),(10-11j),(11-10j),(17-13j),(1-16j),(20-8j),(13-8j),(11-5j),(15-10j),(10-13j),(16-10j),(12-12j),(17-9j),(12-12j),(16-4j),1697976796.9295743
(-11+4j),(-6+4j),(-13+3j),(-17+6j),(-15+5j),(-14+6j),(-18+4j),(-18+10j),(-16+12j),(-15+12j),(-16+12j),(-16+14j),(-13+14j),(-12+15j),(-8+14j),(-9+13j),(-7+10j),(-6+9j),(-6+7j),(-5+5j),(-6+3j),(-6+2j),(-7+0j),(-8-1j),(-9-2j),(-9-4j),(-11-6j),(-11-7j),(-12-9j),(-13-10j),(-15-9j),(-17-9j),(-18-8j),(-16-6j),(-15-6j),(-12-7j),(-10-9j),(-11-9j),(-10-11j),(-8-12j),(-15-14j),(-4-12j),(-6-11j),(-11-11j),(-14-15j),(-11-16j),(-10-14j),(-10-13j),(-6-14j),(-9-6j),(-6-12j),(-1-13j),1697976796.9375749
