6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,timestamp
-7j,(-1-9j),(5-7j),(1-11j),(7-12j),(5-13j),(12-11j),(7-7j),(8-17j),(9-19j),(8-21j),(7-24j),(4-23j),(3-22j),(2-21j),(3-23j),(1-20j),(-1-18j),(-1-17j),(-3-16j),(-3-13j),-11j,-8j,(-1-8j),(2-6j),(5-4j),(7-2j),(8-2j),(8-1j),(11+2j),(11+1j),(16+2j),(14+2j),(16-2j),(12-4j),(5-5j),(10+2j),(14-2j),(12+9j),(10+6j),(14+6j),(12+8j),(13+9j),(11+10j),(10+13j),(9+10j),(12+10j),(9+17j),(12+14j),(12+15j),(11+11j),(13+16j),1697882728.3697462
(-2+12j),(-4+9j),(-8+16j),(-6+14j),(-9+16j),(-10+16j),(-11+15j),(-13+19j),(-12+21j),(-12+23j),(-13+26j),(-11+29j),(-8+28j),(-8+27j),(-6+27j),(-7+27j),(-3+24j),(-2+23j),(-1+21j),18j,(-1+14j),(-2+15j),(-1+11j),(-4+7j),(-7+4j),(-8+5j),(-9-1j),(-10+0j),(-13-2j),(-16-4j),(-16-3j),(-19-6j),(-20-5j),(-20-2j),(-22-4j),(-18-1j),(-14-3j),(-14-5j),(-11-8j),(-15-9j),(-18-9j),(-16-11j),(-16-14j),(-14-16j),(-13-18j),(-13-18j),(-16-18j),(-17-19j),(-15-20j),(-15-20j),(-15-19j),(-15-20j),1697882728.3697462
(-12-2j),(-4-4j),(-11+7j),(-3-8j),(-3+9j),(-16+14j),(-19+5j),(-3-2j),(-11+7j),(-13+16j),(-11+12j),(-9+21j),(-4+21j),(-8+21j),(-6+18j),(-2+14j),(-1+12j),(2+13j),(3+13j),(10+19j),16j,(2+15j),1j,(2+13j),(-2+3j),(2+5j),(-2+6j),(-11+13j),(-19+2j),(-6+6j),(-5+15j),(-1+7j),(-9+10j),(-6+10j),(1+8j),(-7+9j),(-9+15j),(-3+18j),(-3+14j),(-14+11j),(-11+14j),(-5+11j),(-13+11j),(-10+9j),(-11+8j),(-14+10j),(-9+17j),(-14+8j),(-10+15j),(-10+11j),(-9+17j),(-5+15j),1697882728.3853898
(-4-7j),(-2-3j),(-3-9j),(-4-11j),(-7-10j),(-6-10j),(-4-11j),(-3-13j),(-6-15j),(-4-16j),(-9-16j),(-11-16j),(-10-16j),(-11-10j),(-10-14j),(-12-17j),(-12-13j),(-12-13j),(-10-11j),(-8-11j),(-6-7j),(-7-4j),(-8-4j),(-3-4j),(-4-10j),(1-1j),-7j,(3-2j),(7-3j),(11-5j),(11-4j),(7-6j),(8-8j),(9-8j),(8-4j),(4-8j),(7-4j),(4-6j),(9-4j),(11+0j),(14-3j),(8+0j),(13+0j),(11+1j),(12+2j),(12+2j),(14+4j),(15+1j),(16+1j),(15+3j),(15+3j),(13+4j),1697882728.3853898
(4-11j),(7-8j),(11-6j),(13-7j),(10-4j),(13-6j),(17-8j),(18-4j),(16-7j),(17-10j),(18-13j),(19-13j),(19-15j),(16-14j),(15-15j),(17-16j),(13-14j),(11-16j),(9-15j),(8-12j),(10-14j),(6-8j),(5-7j),(5-6j),(4-3j),(5+0j),(6+4j),(7+6j),(5+7j),(6+8j),(9+8j),(8+12j),(9+12j),(12+10j),(8+10j),(6+7j),(5+7j),(3+9j),(-3+14j),(3+14j),(4+13j),12j,15j,(-3+13j),(-5+16j),(-4+16j),(-3+17j),(-7+19j),(-2+19j),(-7+18j),(-3+23j),(-3+18j),1697882728.40101
(-2-4j),(2-3j),(5-13j),(2-15j),(2-10j),(6-13j),(7-10j),(5-10j),(9-14j),(6-15j),(10-19j),(8-22j),(3-20j),(7-21j),(2-19j),(4-21j),(1-16j),(2-16j),(2-13j),(1-17j),-11j,(-1-10j),(-1-12j),(2-6j),-5j,(1-2j),(8+1j),(8+3j),(7+0j),(9+0j),(12+3j),(9+3j),(13+3j),(13+2j),(13+2j),(12+0j),(9+1j),(6+3j),(7+4j),(6+7j),(7+6j),(7+7j),(8+12j),(5+12j),(7+12j),(7+12j),(7+12j),(7+17j),(6+14j),(5+16j),(7+17j),(4+15j),1697882728.416634
(11+30j),(-6+20j),(-27+36j),(-1+28j),(-11+35j),(-5+46j),(-35+47j),(-11+45j),(-25+57j),(-30+57j),(-36+64j),(-24+73j),(-12+63j),(-13+62j),(14+69j),(-27+71j),(3+61j),(2+55j),(25+56j),(9+33j),(-9+28j),(7+50j),(13+19j),(10+37j),(-37+8j),(-20+7j),(-22-10j),(-9+6j),(-30+0j),(-41+8j),(-34+11j),(-42-5j),(-39+1j),(-43+17j),(-44+15j),(-35+2j),(-37+4j),(-35-15j),(-35-11j),(-45-27j),(-41-13j),(-40-18j),(-47-23j),(-37-24j),(-47-26j),(-41-27j),(-46-30j),(-49-37j),(-46-34j),(-44-38j),(-44-34j),(-40-34j),1697882728.416634
(10-3j),(6+0j),(7+2j),(9+1j),(13+1j),(15+5j),(6-2j),(14+1j),(19+4j),(17+4j),(25+1j),(24-3j),(21+0j),(21+0j),(20+1j),(20-5j),(22-5j),(15-10j),(12-3j),(12+0j),(13-6j),(15-6j),(7-4j),(2-5j),(8+2j),(5+5j),(4+7j),7j,(2+10j),(-2+13j),13j,(-2+12j),(-3+16j),(-1+17j),(-1+17j),(-5+8j),(-3+15j),(-6+10j),(-10+14j),(-6+18j),(-10+9j),(-7+12j),(-8+11j),(-9+9j),(-11+12j),(-14+10j),(-14+12j),(-14+13j),(-7+15j),(-13+10j),(-11+9j),(-12+9j),1697882728.4322622
(8+7j),(-6+5j),(-2+11j),(-3+6j),(-3+13j),(-7+9j),(-4+12j),(-10+17j),(-5+18j),(-6+17j),(-4+22j),(-2+25j),(-4+24j),(2+23j),(-3+24j),(1+22j),(3+18j),(2+18j),(4+20j),(4+16j),(7+10j),(2+13j),9j,(-4+6j),(-3+10j),(-1+8j),(-6+2j),(-11+2j),(-13+0j),(-11+0j),(-15-2j),(-15+4j),(-19+4j),(-17+4j),(-18+4j),(-14+1j),(-11-3j),(-14-5j),(-12-4j),(-13-5j),(-12-5j),(-14-9j),(-13-8j),(-13-8j),(-11-11j),(-10-11j),(-14-11j),(-16-12j),(-13-14j),(-12-13j),(-14-12j),(-12-15j),1697882728.4322622
-11j,(3-14j),(-4-14j),(-4-17j),(9-13j),(13-14j),(8-21j),(4-14j),(14-17j),(9-23j),(10-23j),(6-24j),(4-22j),(6-24j),-24j,(7-27j),-19j,(3-19j),(-4-19j),-20j,(2-15j),(1-13j),(-3-12j),(2-7j),(7-3j),(7-4j),(7+0j),(8-2j),(8+1j),(9+3j),(13+6j),(10+6j),(18+5j),(16+1j),(13-1j),(9+4j),(10+4j),(9+6j),(7+8j),(6+11j),(7+10j),(7+10j),(9+14j),(5+12j),(5+14j),(2+14j),(4+18j),(5+17j),(7+16j),(3+17j),(4+18j),(2+15j),1697882728.4478853
(-1+11j),(-5-5j),(-14-1j),(-13+1j),(-17-1j),(-9+0j),(-16+1j),(-11+4j),(-14+8j),(-13+2j),(-20+2j),(-19+9j),(-16+9j),(-21+10j),(-15+9j),(-21+10j),(-15+9j),(-14+10j),(-15+8j),(-9+9j),(-11+7j),(-11+5j),(-9+6j),(-5+5j),(-4+5j),(-8-2j),(-6-6j),(-3-5j),(-7-9j),(-7-10j),(-6-11j),(-6-13j),(-12-14j),(-6-10j),(-8-10j),(-3-12j),(-4-12j),(-2-7j),(-2-13j),-13j,(-2-13j),-13j,(2-15j),(4-13j),(5-13j),(5-12j),(6-15j),(6-17j),(6-14j),(7-12j),(6-12j),(9-14j),1697882728.4478853
7j,(-2+12j),(-3+11j),(-8+8j),(-1+9j),(-5+8j),(-3+11j),(-8+13j),(-9+16j),(-10+18j),(-6+20j),(-7+22j),(-4+22j),(-5+17j),21j,(-1+24j),18j,(-1+19j),(1+15j),(7+14j),(-1+13j),(4+10j),12j,(1+7j),(-1+8j),(-3+7j),(-7+4j),(-6+2j),(-14+2j),(-10+1j),(-11+2j),(-14+4j),(-13+4j),(-16+2j),(-15+8j),(-15+2j),(-10+5j),(-12+4j),(-10-2j),(-14-3j),(-14-4j),(-15-1j),(-16-4j),(-16-6j),(-15-6j),(-15-8j),(-17-6j),(-19-7j),(-18-5j),(-16-8j),(-17-5j),(-16-7j),1697882728.4635124
(-2+9j),(-7+4j),(-15+6j),(1+14j),(-10+8j),(-11+11j),(-12+9j),(-7+15j),(-12+14j),(-15+14j),(-14+18j),(-12+16j),(-8+20j),(-8+23j),(-9+20j),(-9+21j),(-7+17j),(-4+18j),(-9+15j),(-3+17j),(1+10j),(-3+11j),(-3+5j),(-4+8j),(-5+2j),(-8+3j),(-7+2j),(-9+2j),(-14-2j),(-10-3j),(-15-4j),(-15-1j),(-16-2j),(-13-2j),(-18-4j),(-10+1j),(-11-6j),(-8-7j),(-12-9j),(-9-7j),(-14-8j),(-9-11j),(-14-9j),(-12-10j),(-10-13j),(-8-14j),(-13-11j),(-11-13j),(-12-16j),(-14-15j),(-9-16j),(-9-12j),1697882728.4700236
(5-4j),(5-5j),(9+2j),(14-6j),(9-2j),(12-4j),(11-7j),(12-7j),(17-7j),(16-11j),(16-10j),(18-12j),(16-15j),(16-10j),(12-14j),(16-15j),(16-13j),(7-15j),(8-15j),(6-11j),(8-10j),(9-8j),(2-8j),(2-6j),(1-2j),(5+0j),(8+2j),(8+4j),(10+4j),(12+6j),(10+7j),(8+6j),(12+9j),(9+8j),(10+6j),(7+6j),(11+7j),(3+8j),(5+8j),(4+10j),(5+10j),(4+13j),(6+17j),(3+17j),(4+15j),(3+16j),(4+14j),(2+15j),(4+14j),(3+14j),(3+13j),13j,1697882728.4795353
(-5-1j),(-7-10j),(-5-11j),(-8-13j),(-10-12j),(-9-12j),(-7-14j),(-10-12j),(-10-15j),(-12-15j),(-14-20j),(-14-19j),(-20-17j),(-13-13j),(-18-13j),(-22-15j),(-18-12j),(-20-7j),(-19-6j),(-10-5j),(-17-4j),(-8-7j),(-5-2j),(-9-6j),(-7-8j),(-2-7j),-11j,-9j,(8-11j),(3-7j),(6-12j),(3-16j),(2-17j),(7-15j),(2-19j),(5-12j),(4-9j),(7-5j),(8-7j),(10-9j),(10-9j),(11-9j),(12-7j),(14-11j),(14-8j),(14-4j),(17-9j),(16-9j),(16-5j),(17-7j),(18-5j),(13-5j),1697882728.4951804
(3-15j),(2-12j),(11-14j),(12-20j),(13-14j),(15-16j),(15-24j),(17-20j),(20-25j),(12-28j),(16-28j),(13-34j),(13-34j),(8-33j),(4-34j),(10-25j),(1-18j),(3-22j),(-4-24j),(-2-28j),(-2-20j),(-1-20j),(3-18j),(3-11j),(4-5j),(3-4j),(8-4j),(12-3j),(12-3j),(17-1j),(16+3j),(22+2j),(25-1j),(22-3j),(19-5j),(17-5j),(16-4j),(17+0j),(21+6j),(21+8j),(21+6j),(20+9j),(21+12j),(19+12j),(21+14j),(22+15j),(24+16j),(23+16j),(26+16j),(21+17j),(22+16j),(20+18j),1697882728.4951804
(-5+2j),(-8-6j),(-1+3j),(-6-16j),(-5-7j),(-1+0j),(-16+4j),(-6-5j),(-28-6j),(-24-2j),(-25-8j),(-21-4j),(-25+2j),(-19+0j),(-19+7j),(-21+4j),(-19+3j),(-18+7j),(-16-2j),(-16+5j),(-13+7j),(-12+5j),(-11+4j),(-12+0j),(-7-3j),(-4-4j),(-3-14j),(-14-8j),(-1-5j),(1-16j),(-1-17j),(4-9j),(-1-23j),(1-9j),(-3-14j),-11j,(-4-15j),(1-13j),(5-9j),(9-12j),(5-12j),(7-15j),(12-16j),(12-14j),(13-9j),(13-11j),(14-9j),(16-14j),(13-12j),(11-9j),(12-6j),(19-8j),1697882728.4951804
(-14+2j),(-5-1j),(-14-5j),(-12+0j),(-12-3j),(-15-4j),(-19-3j),(-17-2j),(-18-2j),(-20-5j),(-22-4j),(-24-3j),(-24+0j),(-24+2j),(-22+4j),(-23+2j),(-20+4j),(-19+4j),(-18+4j),(-15+4j),(-13+3j),(-13+3j),(-9+2j),(-8+0j),(-7-2j),(-5-4j),(-4-8j),(-2-8j),-11j,-11j,(-2-13j),(-2-16j),(-4-17j),(-2-16j),(-2-14j),-11j,(1-11j),(3-11j),(5-12j),(7-12j),(5-15j),(9-12j),(6-15j),(5-13j),(9-12j),(10-11j),(15-12j),(13-12j),(15-10j),(16-9j),(16-13j),(13-10j),1697882728.5108047
(4+7j),(1+8j),(1+10j),(2+12j),(1+12j),(1+13j),(1+16j),(3+16j),(2+18j),(5+19j),(5+22j),(5+22j),(6+22j),(10+20j),(9+20j),(11+19j),(10+18j),(14+14j),(11+12j),(9+11j),(11+7j),(6+9j),(7+5j),(5+4j),(1+6j),7j,(-3+6j),(-6+6j),(-9+5j),(-11+5j),(-11+6j),(-13+9j),(-13+7j),(-11+10j),(-11+7j),(-11+8j),(-10+6j),(-12+4j),(-13+1j),(-15+1j),(-16+0j),(-15-1j),(-18-2j),(-16-3j),(-17-3j),(-17-4j),(-19-2j),(-19-4j),(-21-3j),(-19-5j),(-20-4j),(-17-5j),1697882728.5108047
(1-13j),(7-14j),(8-12j),(-2-13j),(6-10j),(8-6j),(7-12j),(11-19j),(13-23j),(13-24j),(17-26j),(15-31j),(11-33j),(12-33j),(-2-28j),(6-30j),(2-29j),-24j,(1-22j),(1-17j),(3-18j),(1-13j),(-2-9j),(2-9j),(3-1j),(3+0j),(8+3j),(10+4j),(9+3j),(10+8j),(12+5j),(15+3j),(19+4j),(22+4j),(16+4j),(15+4j),(12+9j),(15+15j),(12+18j),(11+22j),(13+17j),(8+20j),(9+18j),(7+19j),(6+20j),(8+21j),(8+20j),(9+22j),(7+20j),(5+26j),(4+24j),(5+26j),1697882728.5264292
(16-23j),(36-15j),(35-20j),(44-12j),(49-10j),(37-15j),(56-15j),(62-25j),(69-21j),(64-36j),(76-31j),(76-38j),(65-45j),(69-45j),(57-44j),(70-67j),(51-52j),(43-49j),(33-50j),(33-46j),(50-28j),(24-34j),(24+3j),(24-10j),(23-12j),(20-13j),(26+9j),(39+17j),(28+22j),(32+38j),(35+15j),(36+36j),(33+30j),(43+27j),(53+25j),(21+14j),(30+25j),(23+42j),(26+43j),(29+47j),(21+46j),(28+51j),(24+58j),(21+51j),(24+54j),(22+55j),(22+62j),(24+65j),(21+66j),(21+66j),(23+61j),(18+66j),1697882728.542048
(-10+5j),(-10+7j),(-15+11j),(-14+6j),(-15+13j),(-17+10j),(-17+12j),(-20+13j),(-22+13j),(-22+17j),(-23+18j),(-23+21j),(-21+21j),(-20+25j),(-18+20j),(-17+25j),(-12+19j),(-12+20j),(-8+21j),(-14+20j),(-6+11j),(-6+13j),(-5+11j),(-3+8j),(-5+4j),(-8+1j),(-9-3j),(-11-4j),(-12-9j),(-15-8j),(-13-8j),(-13-4j),(-17-13j),(-18-10j),(-13-4j),(-18-7j),(-15-10j),(-11-11j),(-12-14j),(-11-15j),(-12-16j),(-10-16j),(-10-19j),(-10-19j),(-10-21j),(-10-22j),(-9-22j),(-10-24j),(-10-23j),(-9-24j),(-8-23j),(-7-23j),1697882728.542048
(-5+4j),(-7+8j),(-10+11j),(-5+3j),(-13+10j),(-14+6j),(-10+13j),(-12+12j),(-16+12j),(-15+12j),(-15+13j),(-18+18j),(-16+19j),(-15+18j),(-11+18j),(-11+19j),(-7+17j),(-11+17j),(-9+17j),(-7+13j),(-4+15j),(-7+6j),(-6+5j),(-6+8j),(-2+2j),(-10+1j),(-9-5j),(-7-1j),(-9-8j),(-8-6j),(-14-8j),(-13-11j),(-14-10j),(-13-7j),(-17-5j),(-8-5j),(-9-4j),(-6-8j),(-6-12j),(-5-12j),(-6-12j),(-7-15j),(-6-16j),(-3-15j),(-4-17j),(-2-16j),(-3-17j),(-5-18j),(-4-18j),-18j,(-3-19j),-18j,1697882728.557673
(5-3j),(3-11j),(6-17j),(15-15j),(10-11j),(4-15j),(10-15j),(8-14j),(8-16j),(8-20j),(9-21j),(8-22j),(6-24j),(2-23j),-23j,(-1-22j),(-4-19j),(-3-16j),(-5-15j),(-2-11j),(-1-13j),(-3-12j),(1-6j),(-2-9j),(3-11j),(6-4j),(7-7j),(9-6j),(11-3j),(10-6j),(8-6j),(11-3j),(12-6j),(13-6j),(8-7j),(8-9j),(9-8j),(11-7j),(12-2j),(12+0j),(14-5j),(15+0j),(15+0j),(13+3j),(18+3j),(15+1j),(18+1j),(18-1j),(17+1j),(17+2j),(19+0j),(17+2j),1697882728.5701883
(4+1j),(7+3j),(13+5j),(12+3j),(11+4j),(16+0j),(12+5j),(17+0j),(17+3j),(19+1j),(23+3j),(23+1j),(24-1j),(24-2j),(19-1j),(23-5j),(21-3j),(16-3j),(13-5j),(14-1j),(8-3j),(14-4j),(11-6j),(9-4j),(7-1j),(5+4j),(4+7j),(3+7j),7j,(-1+9j),(2+13j),(1+10j),(2+16j),(3+9j),(6+13j),(-1+10j),(-2+8j),(-6+11j),(-1+13j),(-5+13j),(-3+12j),(-7+12j),(-10+13j),(-10+13j),(-8+13j),(-11+14j),(-10+15j),(-3+10j),(-14+12j),(-12+13j),(-11+14j),(-13+13j),1697882728.5736995
(-6-5j),(-5-11j),(-6-11j),(-7-5j),(-8-16j),(-11-11j),(-3-12j),(-5-16j),(-8-16j),(-9-17j),(-11-18j),(-13-19j),(-13-14j),(-11-16j),(-18-13j),(-15-17j),(-14-12j),(-22-9j),(-14-10j),(-14-5j),(-6-12j),(-6-7j),(-9-2j),(-4-6j),(-3-6j),(1-5j),(2-6j),(3-6j),(8-6j),(8-5j),(7-8j),(8-10j),(2-6j),(9-12j),(12-12j),(1-6j),(9-6j),(9+0j),(9-3j),(11-3j),(13-6j),(12-2j),(14-2j),(13+0j),(14+1j),(14+2j),(15+1j),(18+1j),(17+0j),(16+2j),(16+2j),(14+3j),1697882728.5893395
(5-12j),(1-7j),(4-6j),(18-13j),(6-8j),(7-5j),(11-10j),(14-15j),(14-13j),(14-15j),(9-16j),(14-19j),(12-17j),(11-18j),(7-23j),(12-20j),(9-19j),(7-20j),(3-16j),(5-18j),(3-13j),(3-10j),(2-8j),(4-6j),(7-3j),(6-3j),(6+0j),(7+2j),(10+4j),(7+6j),(9+3j),(10+11j),(12+11j),(14+8j),(12+4j),(10+7j),(7+10j),(8+8j),(3+12j),(4+12j),(2+13j),(4+17j),(5+14j),(1+12j),(-2+14j),(-1+17j),18j,(-3+19j),16j,(-2+18j),(-5+20j),(-1+17j),1697882728.604962
(-13+7j),(-10+1j),(-15+10j),(-17+6j),(-13+3j),(-19+5j),(-18+3j),(-22+9j),(-20+9j),(-19+6j),(-21+13j),(-22+11j),(-24+17j),(-24+13j),(-16+18j),(-16+16j),(-18+16j),(-15+16j),(-14+17j),(-7+11j),(-7+5j),(-12+9j),(-7+3j),(-6+9j),(-6+1j),(-6+6j),(-9-4j),(-7-7j),(-6-2j),(-13-11j),(-16-14j),(-10-14j),(-13-7j),(-9-8j),(-14-16j),(-13-9j),(-4-13j),(-6-18j),(-5-15j),(-4-17j),(-6-16j),(-3-16j),(-4-19j),(-1-16j),-19j,(1-18j),-20j,(-3-20j),(-1-21j),(1-20j),(2-21j),(3-20j),1697882728.604962
(-3-9j),(1-7j),(1-11j),(3-15j),(1-14j),(3-10j),(4-15j),(4-13j),(2-17j),(1-22j),(-1-21j),(-4-24j),(-3-24j),(-4-23j),(-5-22j),(-4-25j),(-8-17j),(-6-17j),(-7-15j),(-10-10j),(-11-20j),(-3-9j),(-7-14j),(-1-6j),(1+1j),(-3-4j),(1-3j),(6-5j),(13+0j),(11-2j),(9-3j),(9-4j),(21-11j),(11-6j),(12-8j),(7-4j),(12+0j),(11+0j),(10+3j),(12+2j),(13+1j),(11+6j),(13+5j),(10+7j),(12+7j),(11+7j),(13+9j),(14+8j),(13+9j),(12+10j),(13+9j),(11+10j),1697882728.6205878
(-7+5j),5j,(-12+4j),(-9+9j),(-8+6j),(-13+3j),(-7+5j),(-12+8j),(-14+11j),(-15+10j),(-14+13j),(-15+16j),(-17+16j),(-12+17j),(-10+22j),(-10+15j),(-8+15j),(-7+12j),(-7+12j),(-3+15j),(-4+4j),(-5+10j),(-7+2j),3j,(-9+2j),(-2+1j),(-7+0j),(-11-8j),(-16-5j),(-11-9j),(-11-7j),(-12-8j),(-8-8j),(-11-6j),(-12-5j),(-8-3j),(-7-8j),(-10-7j),(-6-11j),(-7-11j),(-7-15j),(-5-13j),(-5-14j),(-3-13j),(-3-15j),(-2-15j),(-3-16j),(-4-17j),(-3-17j),(-2-17j),(-2-17j),(-1-16j),1697882728.636612
(-11-19j),(4-11j),(6-8j),(7-39j),(13-26j),(-4-22j),(5-37j),(10-28j),-44j,-42j,(-5-51j),(1-49j),(-5-47j),(-11-52j),(-23-39j),(-16-51j),(-17-31j),(-19-39j),(-14-36j),(-29-26j),(-23-26j),(5-29j),(-16-18j),(9-12j),(7+2j),(6-8j),(10-12j),(21-16j),(15-16j),(27-16j),(23-6j),(32-8j),(21-22j),(30-31j),(12-25j),(19-14j),(28-10j),(24-1j),(34-10j),(34+4j),(30-8j),(28-1j),(35+5j),(28-2j),(32+9j),(31+13j),(38+10j),(40+8j),(38+7j),(36+11j),(37+8j),(34+13j),1697882728.6527104
(-3-8j),(-2-13j),(3-17j),(-2-17j),(4-14j),(2-15j),-20j,(3-22j),(1-27j),-29j,(2-28j),-33j,(-4-31j),(-3-26j),(-8-31j),(-7-29j),(-10-25j),(-8-22j),(-11-23j),(-9-17j),(-6-20j),(-6-15j),(-5-10j),-9j,-6j,(3-9j),(6-7j),(10-2j),(11-2j),(12-2j),(16-6j),(18-2j),(20-4j),(19-7j),(19-9j),(14-4j),(13-3j),(14+1j),(16+4j),(18+4j),(17+4j),(18+5j),(18+8j),(17+8j),(19+10j),(21+9j),(19+11j),(21+13j),(20+14j),(19+13j),(17+13j),(18+15j),1697882728.6661263
(-2+6j),(-2+4j),(-13+10j),(-11+8j),(-10+7j),(-12+10j),(-14+9j),(-13+8j),(-13+11j),(-13+13j),(-13+15j),(-13+17j),(-11+18j),(-9+17j),(-9+16j),(-9+18j),(-7+16j),(-6+14j),(-5+14j),(-2+13j),(-1+13j),(-2+6j),(-4+7j),(-3+8j),(-5+5j),(-5+0j),(-6+1j),(-9-2j),(-8-3j),(-11-3j),(-10-5j),(-14-2j),(-15-3j),(-12-2j),(-13-1j),(-11-1j),(-10-5j),(-8-6j),(-9-7j),(-7-9j),(-8-10j),(-9-11j),(-8-9j),(-8-13j),(-10-9j),(-6-14j),(-6-15j),(-11-12j),(-9-14j),(-11-16j),(-11-13j),(-5-15j),1697882728.6858146
(6+9j),12j,(3+15j),(1+10j),(3+16j),(-3+14j),(-4+21j),(-2+22j),(-2+24j),(2+30j),(4+29j),(8+31j),(6+31j),(4+30j),(8+26j),(9+29j),(12+24j),(12+21j),(10+20j),(11+19j),(7+12j),(10+14j),(5+9j),(7+12j),(-3+7j),(-4+4j),(-8+10j),(-11+3j),(-13+3j),(-15+8j),(-14+4j),(-20+8j),(-15+9j),(-16+10j),(-17+8j),(-14+8j),(-14+5j),(-13+2j),(-14+4j),(-18-1j),(-22+1j),(-19-1j),(-21-3j),(-19-2j),(-20-5j),(-22-7j),(-22-5j),(-22-7j),(-23-4j),(-23-6j),(-23-5j),(-23-8j),1697882728.6858146
(-8-5j),(-6-8j),(-7-7j),(-5-9j),(-16-17j),(-9-8j),(-10-12j),(-12-16j),(-13-18j),(-14-15j),(-18-16j),(-15-14j),(-19-11j),(-19-14j),(-17-10j),(-19-12j),(-19-9j),(-19-9j),(-18-10j),(-16-7j),(-15-8j),(-12-4j),(-7-1j),(-7-2j),(-5-3j),(-3-5j),(-1-4j),(2-10j),(6-10j),(8-12j),(7-10j),(4-11j),(2-19j),(-1-17j),(-1-11j),(7-4j),(-1-9j),(7-10j),(7-9j),(10-10j),(12-9j),(12-5j),(14-7j),(14-7j),(15-4j),(15-4j),(16-6j),(16-7j),(18-7j),(17-5j),(16-5j),(17-3j),1697882728.7014391
(-2-10j),(-1-10j),(-4-14j),(-5-12j),(4-9j),(2-8j),(2-12j),(4-12j),(-1-16j),(2-16j),(-2-17j),-17j,(-3-18j),(-3-19j),(-5-20j),(-6-19j),(-5-16j),(-5-15j),(-4-12j),(-7-12j),(-5-8j),(-8-9j),(-4-9j),(-6-10j),(-2-4j),(3-9j),(6-7j),(7-4j),(5-1j),(8+0j),(10-3j),(11-5j),(12-4j),(12-4j),(9-7j),(7-4j),(6-2j),(10-2j),(9+1j),(11+2j),(12+4j),(10+4j),(12+4j),(11+5j),(11+4j),(11+7j),(14+7j),(14+5j),(14+8j),(14+6j),(13+5j),(12+9j),1697882728.7190223
(-6-7j),(-1+0j),(-3-3j),(-7-10j),(-10-8j),(-5-6j),(-7-12j),(-8-9j),(-11-14j),(-13-12j),(-15-13j),(-15-13j),(-14-12j),(-20-11j),(-17-7j),(-19-11j),(-16-7j),(-14-9j),(-12-8j),(-13-7j),(-11-7j),(-10-1j),(-9-4j),(-6-1j),(1-4j),(-1-5j),(1-6j),(3-6j),(6-6j),(6-6j),(5-7j),(8-11j),(8-9j),(7-9j),(6-12j),(6-10j),(6-7j),(5-4j),(12-7j),(13-4j),(10-2j),(10-2j),(13-1j),(11+1j),(12+1j),(12+2j),(14+2j),(14+3j),(15+2j),(12+3j),(13+1j),(14+3j),1697882728.728137
(-16-1j),(-9-7j),(-16-2j),(-18-6j),(-13-8j),(-10-8j),(-13-4j),(-16-10j),(-18-8j),(-17-7j),(-21-9j),(-26-8j),(-24-2j),(-22-4j),(-23-3j),(-22-1j),(-22+1j),(-19+0j),(-18+3j),(-17+4j),(-12+2j),(-12+3j),(-10+0j),(-10+0j),(-5-2j),(-6-5j),(-4-9j),(-1-8j),(-1-9j),(1-11j),(-2-13j),(-2-15j),(-4-15j),(-5-16j),(-6-13j),(-7-10j),-12j,(-1-10j),(3-13j),(6-13j),(4-14j),(6-13j),(7-14j),(7-13j),(8-13j),(8-12j),(9-14j),(10-15j),(10-17j),(11-14j),(10-16j),(12-15j),1697882728.728137
(15+6j),(16+10j),(35+16j),(24+16j),(31+28j),(15+28j),(24+39j),(23+24j),(32+36j),(33+37j),(37+40j),(46+37j),(46+36j),(47+30j),(47+27j),(54+31j),(47+17j),(47+17j),(41+16j),(39+8j),(30+5j),(30+11j),(22+5j),(16+8j),(12+10j),(6+13j),(1+20j),(-6+19j),(-10+22j),(-14+25j),(-12+30j),(-17+35j),(-13+43j),(-12+38j),(-8+39j),(-12+26j),(-12+22j),(-16+22j),(-23+24j),(-26+20j),(-28+25j),(-33+22j),(-35+25j),(-35+18j),(-36+19j),(-38+16j),(-41+24j),(-43+25j),(-42+24j),(-43+18j),(-40+21j),(-42+17j),1697882728.7465584
(-6-2j),(-8-13j),(-4-3j),(-6-11j),(-8-10j),(-5-11j),(-11-11j),(-8-15j),(-12-16j),(-12-17j),(-21-18j),(-18-18j),(-19-15j),(-24-14j),(-22-8j),(-16-15j),(-9-13j),(-29+6j),(-7-11j),(-14-8j),(-13-6j),(-9-6j),(-7-5j),(-6-6j),(-3-6j),(-1-6j),(1-11j),(5-8j),(-6-7j),(6-3j),(7-14j),(7-10j),(11-12j),(8-10j),(8-13j),(6-10j),(9-9j),(6-8j),(10-6j),(13-4j),(12-5j),(15-1j),(15-4j),(16-2j),(14-3j),(21+0j),(22-1j),(16-2j),(21-1j),(15-3j),(19-2j),(18+1j),1697882728.7636147
